,40.0,48.0,35.0,44.0,52.0,38.0,47.0,46.0,34.0,33.0,42.0,66.0,51.0,45.0,71.0,41.0,50.0,62.0,49.0,39.0,36.0,60.0,63.0,55.0
710842,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               5           13  ...                2     63.0  2022-03-13
away              4               4           12  ...                1     71.0  2022-03-13

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               5           13  ...                1     63.0  2022-03-13
away              4               4           12  ...                2     71.0  2022-03-13

[2 rows x 21 columns]",
710925,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               7           17  ...                2     39.0  2022-05-15
away              2               8           11  ...                1     71.0  2022-05-15

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               7           17  ...                1     39.0  2022-05-15
away              2               8           11  ...                2     71.0  2022-05-15

[2 rows x 21 columns]",,,,
157092,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               6           10  ...                1     41.0  2019-10-06
away              7               4           13  ...                2     49.0  2019-10-06

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               6           10  ...                2     41.0  2019-10-06
away              7               4           13  ...                1     49.0  2019-10-06

[2 rows x 21 columns]",,,,,
157242,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               5           11  ...                1     41.0  2020-01-18
away              4               3            8  ...                2     39.0  2020-01-18

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               5           11  ...                2     41.0  2020-01-18
away              4               3            8  ...                1     39.0  2020-01-18

[2 rows x 21 columns]",,,,
157342,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               3            8  ...                1     41.0  2020-07-05
away              6               9           26  ...                2     50.0  2020-07-05

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               3            8  ...                2     41.0  2020-07-05
away              6               9           26  ...                1     50.0  2020-07-05

[2 rows x 21 columns]",,,,,,,
157393,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               3           13  ...                1     41.0  2020-07-26
away              3               0            5  ...                2     62.0  2020-07-26

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               3           13  ...                2     41.0  2020-07-26
away              3               0            5  ...                1     62.0  2020-07-26

[2 rows x 21 columns]",,,,,,
592179,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               5           13  ...                1     41.0  2020-10-04
away              2               1            5  ...                2     60.0  2020-10-04

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               5           13  ...                2     41.0  2020-10-04
away              2               1            5  ...                1     60.0  2020-10-04

[2 rows x 21 columns]",,
592259,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               7           16  ...                1     41.0  2020-12-13
away              0               3            3  ...                2     62.0  2020-12-13

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               7           16  ...                2     41.0  2020-12-13
away              0               3            3  ...                1     62.0  2020-12-13

[2 rows x 21 columns]",,,,,,
592278,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            9  ...                1     41.0  2020-12-19
away              5               4           11  ...                2     50.0  2020-12-19

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            9  ...                2     41.0  2020-12-19
away              5               4           11  ...                1     50.0  2020-12-19

[2 rows x 21 columns]",,,,,,,
592733,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            7  ...                1     41.0  2021-02-14
away              4               3           10  ...                2     39.0  2021-02-14

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            7  ...                2     41.0  2021-02-14
away              4               3           10  ...                1     39.0  2021-02-14

[2 rows x 21 columns]",,,,
592743,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               3            4  ...                1     41.0  2021-02-20
away              3               4            9  ...                2     49.0  2021-02-20

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               3            4  ...                2     41.0  2021-02-20
away              3               4            9  ...                1     49.0  2021-02-20

[2 rows x 21 columns]",,,,,
592853,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               2           11  ...                1     41.0  2021-05-15
away              3               4           10  ...                2     36.0  2021-05-15

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               2           11  ...                2     41.0  2021-05-15
away              3               4           10  ...                1     36.0  2021-05-15

[2 rows x 21 columns]",,,
592863,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3              11           18  ...                1     41.0  2021-05-18
away              7               6           15  ...                2     63.0  2021-05-18

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3              11           18  ...                2     41.0  2021-05-18
away              7               6           15  ...                1     63.0  2021-05-18

[2 rows x 21 columns]",
710614,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               5           18  ...                1     41.0  2021-09-26
away              3               0            5  ...                2     39.0  2021-09-26

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               5           18  ...                2     41.0  2021-09-26
away              3               0            5  ...                1     39.0  2021-09-26

[2 rows x 21 columns]",,,,
710634,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5              12           19  ...                1     41.0  2021-10-16
away              0               2            3  ...                2     63.0  2021-10-16

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5              12           19  ...                2     41.0  2021-10-16
away              0               2            3  ...                1     63.0  2021-10-16

[2 rows x 21 columns]",
710731,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               4           12  ...                1     41.0  2022-01-11
away              4               0            5  ...                2     55.0  2022-01-11

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               4           12  ...                2     41.0  2022-01-11
away              4               0            5  ...                1     55.0  2022-01-11

[2 rows x 21 columns]"
710784,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            7  ...                1     41.0  2022-01-22
away              5               8           20  ...                2     50.0  2022-01-22

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               3            7  ...                2     41.0  2022-01-22
away              5               8           20  ...                1     50.0  2022-01-22

[2 rows x 21 columns]",,,,,,,
710874,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               0            4  ...                1     41.0  2022-04-09
away             14               8           24  ...                2     49.0  2022-04-09

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               0            4  ...                2     41.0  2022-04-09
away             14               8           24  ...                1     49.0  2022-04-09

[2 rows x 21 columns]",,,,,
157061,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               8           17  ...                2     62.0  2019-09-14
away              7               3           11  ...                1     41.0  2019-09-14

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               8           17  ...                1     62.0  2019-09-14
away              7               3           11  ...                2     41.0  2019-09-14

[2 rows x 21 columns]",,,,,,
157104,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               3            4  ...                2     39.0  2019-10-19
away              5               5           14  ...                1     41.0  2019-10-19

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               3            4  ...                1     39.0  2019-10-19
away              5               5           14  ...                2     41.0  2019-10-19

[2 rows x 21 columns]",,,,
157121,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               9           26  ...                2     50.0  2019-11-02
away              3               0            3  ...                1     41.0  2019-11-02

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               9           26  ...                1     50.0  2019-11-02
away              3               0            3  ...                2     41.0  2019-11-02

[2 rows x 21 columns]",,,,,,,
157197,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               5           10  ...                2     49.0  2019-12-26
away              3               0            5  ...                1     41.0  2019-12-26

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               5           10  ...                1     49.0  2019-12-26
away              3               0            5  ...                2     41.0  2019-12-26

[2 rows x 21 columns]",,,,,
592181,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               3           11  ...                2     49.0  2020-10-17
away              6               5           13  ...                1     41.0  2020-10-17

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               3           11  ...                1     49.0  2020-10-17
away              6               5           13  ...                2     41.0  2020-10-17

[2 rows x 21 columns]",,,,,
592230,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              9               5           20  ...                2     39.0  2020-11-23
away              2               3            7  ...                1     41.0  2020-11-23

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              9               5           20  ...                1     39.0  2020-11-23
away              2               3            7  ...                2     41.0  2020-11-23

[2 rows x 21 columns]",,,,
592283,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               4           10  ...                2     36.0  2020-12-26
away              2               1            3  ...                1     41.0  2020-12-26

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               4           10  ...                1     36.0  2020-12-26
away              2               1            3  ...                2     41.0  2020-12-26

[2 rows x 21 columns]",,,
592314,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               4           11  ...                2     63.0  2021-02-23
away              5               6           13  ...                1     41.0  2021-02-23

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               4           11  ...                1     63.0  2021-02-23
away              5               6           13  ...                2     41.0  2021-02-23

[2 rows x 21 columns]",
592762,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               5            8  ...                2     62.0  2021-03-06
away              7               4           15  ...                1     41.0  2021-03-06

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               5            8  ...                1     62.0  2021-03-06
away              7               4           15  ...                2     41.0  2021-03-06

[2 rows x 21 columns]",,,,,,
592822,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home             10               5           17  ...                2     50.0  2021-03-10
away              6               3           11  ...                1     41.0  2021-03-10

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home             10               5           17  ...                1     50.0  2021-03-10
away              6               3           11  ...                2     41.0  2021-03-10

[2 rows x 21 columns]",,,,,,,
592804,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               6           15  ...                2     60.0  2021-04-12
away              4              10           14  ...                1     41.0  2021-04-12

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               6           15  ...                1     60.0  2021-04-12
away              4              10           14  ...                2     41.0  2021-04-12

[2 rows x 21 columns]",,
710600,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               8           16  ...                2     50.0  2021-09-18
away              2               2           10  ...                1     41.0  2021-09-18

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               8           16  ...                1     50.0  2021-09-18
away              2               2           10  ...                2     41.0  2021-09-18

[2 rows x 21 columns]",,,,,,,
710618,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              9               6           20  ...                2     49.0  2021-10-02
away              2               3            6  ...                1     41.0  2021-10-02

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              9               6           20  ...                1     49.0  2021-10-02
away              2               3            6  ...                2     41.0  2021-10-02

[2 rows x 21 columns]",,,,,
710775,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               3            9  ...                2     39.0  2022-01-15
away             10               3           13  ...                1     41.0  2022-01-15

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               3            9  ...                1     39.0  2022-01-15
away             10               3           13  ...                2     41.0  2022-01-15

[2 rows x 21 columns]",,,,
710860,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               2           12  ...                2     63.0  2022-04-02
away              6               4           14  ...                1     41.0  2022-04-02

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              3               2           12  ...                1     63.0  2022-04-02
away              6               4           14  ...                2     41.0  2022-04-02

[2 rows x 21 columns]",
710907,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               8           18  ...                2     55.0  2022-05-07
away              4              10           19  ...                1     41.0  2022-05-07

[2 rows x 21 columns]",,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               8           18  ...                1     55.0  2022-05-07
away              4              10           19  ...                2     41.0  2022-05-07

[2 rows x 21 columns]"
157089,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               6           18  ...                1     50.0  2019-10-06
away              2               3            7  ...                2     39.0  2019-10-06

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               6           18  ...                2     50.0  2019-10-06
away              2               3            7  ...                1     39.0  2019-10-06

[2 rows x 21 columns]",,,,
157141,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               7           15  ...                1     50.0  2019-11-23
away              2               6           11  ...                2     49.0  2019-11-23

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               7           15  ...                2     50.0  2019-11-23
away              2               6           11  ...                1     49.0  2019-11-23

[2 rows x 21 columns]",,,,,
157209,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               6           16  ...                1     50.0  2019-12-29
away              0               6            8  ...                2     62.0  2019-12-29

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               6           16  ...                2     50.0  2019-12-29
away              0               6            8  ...                1     62.0  2019-12-29

[2 rows x 21 columns]",,,,,,
592246,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               8           16  ...                1     50.0  2020-12-05
away              1               4            6  ...                2     36.0  2020-12-05

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               8           16  ...                2     50.0  2020-12-05
away              1               4            6  ...                1     36.0  2020-12-05

[2 rows x 21 columns]",,,
592270,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7              12           26  ...                1     50.0  2020-12-15
away              1               4            5  ...                2     60.0  2020-12-15

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7              12           26  ...                2     50.0  2020-12-15
away              1               4            5  ...                1     60.0  2020-12-15

[2 rows x 21 columns]",,
592347,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               1           10  ...                1     50.0  2021-01-30
away              1               2            4  ...                2     62.0  2021-01-30

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              5               1           10  ...                2     50.0  2021-01-30
away              1               2            4  ...                1     62.0  2021-01-30

[2 rows x 21 columns]",,,,,,
592781,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home             10               4           22  ...                1     50.0  2021-03-02
away              1               2            6  ...                2     39.0  2021-03-02

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home             10               4           22  ...                2     50.0  2021-03-02
away              1               2            6  ...                1     39.0  2021-03-02

[2 rows x 21 columns]",,,,
592801,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7              11           29  ...                1     50.0  2021-04-10
away              2               0            2  ...                2     63.0  2021-04-10

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7              11           29  ...                2     50.0  2021-04-10
away              2               0            2  ...                1     63.0  2021-04-10

[2 rows x 21 columns]",
592842,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               6           16  ...                1     50.0  2021-05-08
away              5               4           12  ...                2     49.0  2021-05-08

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              4               6           16  ...                2     50.0  2021-05-08
away              5               4           12  ...                1     49.0  2021-05-08

[2 rows x 21 columns]",,,,,
710714,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home             10               8           24  ...                1     50.0  2021-12-11
away              1               1            2  ...                2     39.0  2021-12-11

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home             10               8           24  ...                2     50.0  2021-12-11
away              1               1            2  ...                1     39.0  2021-12-11

[2 rows x 21 columns]",,,,
710725,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home             15               9           31  ...                1     50.0  2021-12-14
away              3               2            6  ...                2     63.0  2021-12-14

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home             15               9           31  ...                2     50.0  2021-12-14
away              3               2            6  ...                1     63.0  2021-12-14

[2 rows x 21 columns]",
710770,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               3           11  ...                1     50.0  2022-01-15
away              1               2            4  ...                2     49.0  2022-01-15

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              6               3           11  ...                2     50.0  2022-01-15
away              1               2            4  ...                1     49.0  2022-01-15

[2 rows x 21 columns]",,,,,
710795,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               6           15  ...                1     50.0  2022-02-09
away              2               2            6  ...                2     55.0  2022-02-09

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               6           15  ...                2     50.0  2022-02-09
away              2               2            6  ...                1     55.0  2022-02-09

[2 rows x 21 columns]"
157204,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              8               6           21  ...                2     39.0  2019-12-27
away              3               3            7  ...                1     50.0  2019-12-27

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              8               6           21  ...                1     39.0  2019-12-27
away              3               3            7  ...                2     50.0  2019-12-27

[2 rows x 21 columns]",,,,
157249,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               2            4  ...                2     62.0  2020-01-21
away              5               8           18  ...                1     50.0  2020-01-21

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               2            4  ...                1     62.0  2020-01-21
away              5               8           18  ...                2     50.0  2020-01-21

[2 rows x 21 columns]",,,,,,
157316,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home             10               3           15  ...                2     49.0  2020-06-25
away              2               6           11  ...                1     50.0  2020-06-25

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home             10               3           15  ...                1     49.0  2020-06-25
away              2               6           11  ...                2     50.0  2020-06-25

[2 rows x 21 columns]",,,,,
592160,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               5           10  ...                2     39.0  2020-09-21
away              9               3           14  ...                1     50.0  2020-09-21

[2 rows x 21 columns]",,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               5           10  ...                1     39.0  2020-09-21
away              9               3           14  ...                2     50.0  2020-09-21

[2 rows x 21 columns]",,,,
592175,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               2           12  ...                2     63.0  2020-10-03
away              2              14           23  ...                1     50.0  2020-10-03

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              7               2           12  ...                1     63.0  2020-10-03
away              2              14           23  ...                2     50.0  2020-10-03

[2 rows x 21 columns]",
592208,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               1            3  ...                2     62.0  2020-10-31
away              8               4           16  ...                1     50.0  2020-10-31

[2 rows x 21 columns]","      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               1            3  ...                1     62.0  2020-10-31
away              8               4           16  ...                2     50.0  2020-10-31

[2 rows x 21 columns]",,,,,,
592303,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               2            9  ...                2     49.0  2021-01-03
away              6               8           18  ...                1     50.0  2021-01-03

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               2            9  ...                1     49.0  2021-01-03
away              6               8           18  ...                2     50.0  2021-01-03

[2 rows x 21 columns]",,,,,
592335,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               2            4  ...                2     60.0  2021-01-26
away              7               4           18  ...                1     50.0  2021-01-26

[2 rows x 21 columns]",,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              1               2            4  ...                1     60.0  2021-01-26
away              7               4           18  ...                2     50.0  2021-01-26

[2 rows x 21 columns]",,
592769,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              0               0            3  ...                2     36.0  2021-03-13
away              7               1            8  ...                1     50.0  2021-03-13

[2 rows x 21 columns]",,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              0               0            3  ...                1     36.0  2021-03-13
away              7               1            8  ...                2     50.0  2021-03-13

[2 rows x 21 columns]",,,
710608,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              0               1            5  ...                2     49.0  2021-09-25
away              4               5           15  ...                1     50.0  2021-09-25

[2 rows x 21 columns]",,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              0               1            5  ...                1     49.0  2021-09-25
away              4               5           15  ...                2     50.0  2021-09-25

[2 rows x 21 columns]",,,,,
710747,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               2            6  ...                2     55.0  2021-12-29
away              3               5           12  ...                1     50.0  2021-12-29

[2 rows x 21 columns]",,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               2            6  ...                1     55.0  2021-12-29
away              3               5           12  ...                2     50.0  2021-12-29

[2 rows x 21 columns]"
710898,,,,,,,,,,,,,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               1            7  ...                2     63.0  2022-04-30
away              6               6           19  ...                1     50.0  2022-04-30

[2 rows x 21 columns]",,,,,,"      Shots on Goal  Shots off Goal  Total Shots  ...  Team Identifier  Team ID   Game Date
home              2               1            7  ...                1     63.0  2022-04-30
away              6               6           19  ...                2     50.0  2022-04-30

[2 rows x 21 columns]",
